"","Pseudotime"
"aE17.5_2_09",0
"aE17.5_2_16",0.00536344369817959
"aE17.5_1_11",0.0224540014473404
"aE17.5_3_07",0.0228914046169488
"aE17.5_4_06",0.030221852549756
"aE17.5_3_04",0.037523364734436
"aE17.5_2_11",0.0553679675086269
"aE17.5_1_25",0.0728599938285692
"aE17.5_4_01",0.0803528937676345
"aE17.5_4_03",0.083049066208567
"aE17.5_4_05",0.0958721077154115
"aP0_1_13",0.0981808678321415
"aE17.5_3_06",0.103173533695918
"aE17.5_2_07",0.108176822198912
"aP0_3_01",0.11396936976899
"aE17.5_2_21",0.116722329611275
"aE17.5_2_02",0.116990031439839
"aE17.5_2_14",0.125479922768305
"aP0_3_08",0.126678585728638
"aE17.5_1_28",0.132596689672375
"aE17.5_1_05",0.133604465362881
"aP0_1_21",0.139843195638156
"aE17.5_2_01",0.140428714861919
"aP0_3_03",0.140907737474254
"aP0_3_07",0.152646973604622
"aP0_2_11",0.157738136720371
"aE17.5_2_20",0.169076326470221
"aE17.5_1_02",0.169238953321495
"aE17.5_3_02",0.175000445147623
"aE17.5_1_04",0.178793149412958
"aE17.5_1_06",0.178829967588285
"aE17.5_1_19",0.179944210812935
"aE17.5_1_16",0.18560161362956
"aE17.5_4_04",0.188246297519417
"aE17.5_2_15",0.190784323740476
"aE17.5_1_24",0.191044942462574
"aE17.5_2_06",0.197374696792962
"aE17.5_4_02",0.204026788043665
"aE17.5_2_18",0.212751704462088
"aE17.5_1_20",0.215050795728465
"aP0_1_18",0.215833913610807
"aE17.5_2_04",0.218577906131165
"aP0_2_08",0.223947102658195
"aP0_3_13",0.235399052644118
"aP0_3_05",0.237505884995466
"aE17.5_1_12",0.237506471349389
"aP0_2_02",0.239395841509016
"aE17.5_1_17",0.239674643275791
"aE17.5_1_27",0.239799387247892
"aE17.5_2_08",0.246058666895186
"aE17.5_2_03",0.246801039011166
"aE17.5_1_21",0.249043908439368
"aP0_1_14",0.25090666704335
"aE17.5_1_03",0.25102029193264
"aE17.5_2_19",0.254972197793528
"aE17.5_3_05",0.255037942095856
"aE17.5_1_13",0.257032150508431
"aE17.5_1_09",0.266014761566009
"aP0_3_11",0.280699493299383
"aE17.5_3_08",0.285446616201491
"aE17.5_1_14",0.289920093832566
"aE17.5_1_30",0.291588710101233
"aE17.5_2_12",0.297346538254648
"aE17.5_1_18",0.299449687439925
"aE17.5_1_26",0.300505730575942
"aE17.5_1_01",0.301405565765346
"aP0_1_06",0.30330689486838
"aP0_1_12",0.303467419543142
"aE17.5_2_17",0.306268128113204
"aP0_1_08",0.307502113845011
"aP0_1_03",0.315779758822501
"aE17.5_3_01",0.316366157530646
"aE17.5_3_03",0.320944560186158
"aP0_1_02",0.321524053934448
"aE17.5_1_08",0.322023081160323
"aP0_3_09",0.322386018465229
"aE17.5_1_10",0.324392260558155
"aP0_3_12",0.325516233819613
"aE17.5_2_05",0.330963400919248
"aP0_1_20",0.333364494308253
"aE17.5_2_13",0.338748659572892
"aP0_1_01",0.340289997667651
"aE17.5_1_22",0.341028432976033
"aE17.5_1_29",0.341163304469046
"aP0_3_02",0.341320644104678
"aE17.5_1_07",0.341924178703258
"aP0_3_14",0.342015039389885
"aE17.5_2_10",0.351863303603571
"aP0_2_07",0.364436895650718
"aP0_2_04",0.36941782152262
"aP0_2_09",0.374029613200926
"aE17.5_1_23",0.382857064689118
"aP0_3_04",0.38626656742836
"aP0_2_05",0.386658504899691
"aE17.5_1_15",0.397539499089181
"aP0_1_04",0.398398887343747
"aP0_1_15",0.411026156452859
"aP0_1_10",0.42509776838855
"aP0_1_19",0.429919991991575
"aP0_2_03",0.436729251432142
"aP0_1_09",0.441428895044502
"aP0_2_06",0.459405656530825
"aP0_3_06",0.461564259714948
"aP0_3_10",0.47620593198018
"aP0_2_10",0.486417148951164
"aP0_1_07",0.488208220479968
"aP0_1_17",0.495370442958975
"aP0_1_11",0.521502834251277
"aP0_1_16",0.522500837672464
"aP0_2_01",0.531279486280183
"aP0_1_05",0.549478037530487
"aP15_1_08",0.561765738138403
"aP9_3_07",0.626853447334357
"aP15_1_21",0.63150161488125
"aP15_1_14",0.641708855620805
"aP9_2_09",0.667886527419822
"aP9_4_11",0.680869973009519
"aP9_4_14",0.696480496274844
"aP9_2_05",0.702554621662294
"aP15_2_15",0.705740120927593
"aP9_4_12",0.708421532022217
"aP18_1_01",0.718074078723696
"aP9_2_08",0.719431492811857
"aP9_2_15",0.727437408852244
"aP18_1_16",0.728021208796129
"aP15_1_24",0.740322997336634
"aP18_3_01",0.742120270794873
"aP9_2_19",0.749606863330176
"aP15_1_02",0.752064809064297
"aP9_3_03",0.753448490375024
"aP15_2_19",0.756517982371433
"aP9_2_02",0.757002674700785
"aP9_3_04",0.763635552418645
"aP60_5_09",0.764069004053682
"aP15_2_21",0.765455386696662
"aP9_4_10",0.767484409049163
"aP9_2_20",0.769370921920363
"aP15_1_06",0.777478683425034
"aP9_2_01",0.777694841091577
"aP9_3_02",0.779213811607502
"aP15_1_04",0.780220501524407
"aP9_3_05",0.784977456157092
"aP9_2_04",0.786271361885175
"aP9_2_12",0.792593308032393
"aP15_2_04",0.794166186735864
"aP18_3_11",0.796624893324814
"aP15_1_20",0.797922699645256
"aP18_1_18",0.79823910071677
"aP60_3_12",0.799461204618332
"aP9_2_17",0.800617827201211
"aP15_1_22",0.801408629591773
"aP15_1_07",0.802142855604038
"aP9_2_16",0.803329197343021
"aP18_2_11",0.806004618252034
"aP9_2_07",0.806332885575845
"aP9_2_03",0.806987180589011
"aP15_1_18",0.8079008561565
"aP18_1_04",0.808082320642433
"aP9_4_04",0.808158036058436
"aP9_3_01",0.80958772953252
"aP9_2_10",0.812295153803621
"aP15_2_16",0.812295286081317
"aP9_2_22",0.814421773556127
"aP15_1_17",0.815937530918216
"aP9_3_08",0.817023951478572
"aP18_2_09",0.819704955886479
"aP60_1_02",0.820800406154951
"aP60_5_07",0.824725783809185
"aP60_4_16",0.826564397688196
"aP9_2_06",0.828647317263227
"aP9_2_11",0.828728924979533
"aP15_2_12",0.829075121134529
"aP15_1_16",0.833199318288717
"aP15_2_14",0.834261822520056
"aP60_1_20",0.837099528104927
"aP60_1_14",0.837270717135253
"aP9_4_06",0.83802569789268
"aP18_1_14",0.838459673765158
"aP18_1_10",0.838984155942245
"aP18_1_03",0.839084422411877
"aP15_2_18",0.840144217447588
"aP60_5_10",0.840275624600508
"aP60_2_08",0.840437851028794
"aP60_1_07",0.842069138574686
"aP18_1_05",0.842382330421725
"aP18_2_02",0.842524219500825
"aP15_1_01",0.843030678686176
"aP15_1_12",0.843501881950372
"aP60_3_11",0.843539970816506
"aP18_1_11",0.843779372346974
"aP60_1_19",0.844339746137055
"aP15_1_03",0.844833211701064
"aP15_2_17",0.845295576107919
"aP15_2_11",0.845315377938441
"aP9_4_02",0.845493746923563
"aP60_5_02",0.845681344530908
"aP18_1_09",0.847511916469193
"aP18_1_07",0.847893283164244
"aP15_2_09",0.850241532878895
"aP60_4_06",0.850291130276513
"aP60_1_04",0.850663433591832
"aP9_2_18",0.85191303995415
"aP18_3_02",0.85216656752505
"aP9_3_06",0.852411460137659
"aP15_2_02",0.862520932333698
"aP60_3_15",0.862714742082171
"aP60_2_15",0.865608588792852
"aP9_4_09",0.866596015955252
"aP18_3_10",0.866935095755326
"aP18_2_07",0.867160082746436
"aP15_2_20",0.867989766943882
"aP60_1_03",0.869703246597646
"aP60_4_14",0.870841960149608
"aP18_3_05",0.871514467317287
"aP60_2_05",0.871662200763114
"aP18_2_06",0.8726503384845
"aP15_2_05",0.872735376353118
"aP60_5_11",0.875979811409307
"aP60_1_15",0.87645786636143
"aP18_3_04",0.878111128661486
"aP60_2_11",0.881595602172267
"aP60_3_02",0.882392058288037
"aP9_4_13",0.882779238398528
"aP60_4_02",0.883631054213088
"aP15_2_10",0.885937848197609
"aP9_2_21",0.886147496830605
"aP60_3_07",0.88618828316473
"aP60_4_08",0.886632597344018
"aP9_2_13",0.887119619971477
"aP60_1_09",0.887326833924822
"aP18_2_04",0.887857399778452
"aP9_2_14",0.889146515013494
"aP18_1_06",0.889329284164109
"aP60_1_05",0.890161656073566
"aP60_4_09",0.89036604081599
"aP60_5_04",0.891967240552501
"aP18_2_13",0.893038881742633
"aP18_3_09",0.893040994926011
"aP60_2_02",0.893863281514516
"aP60_2_13",0.89387312989722
"aP15_1_13",0.894345484022934
"aP9_4_03",0.895636203474952
"aP60_3_01",0.895806924027587
"aP18_2_08",0.896127776262607
"aP18_2_03",0.897140624481396
"aP60_1_12",0.898507588692704
"aP60_3_14",0.899173705358737
"aP15_2_13",0.903070571031501
"aP18_2_12",0.903617692717925
"aP60_2_07",0.903877311475333
"aP15_1_23",0.904392944397381
"aP60_2_12",0.904425607506448
"aP18_2_01",0.906345158585077
"aP9_4_15",0.906589094814048
"aP15_1_10",0.907865048246373
"aP18_3_07",0.908480808757169
"aP60_1_08",0.908550852475199
"aP9_4_05",0.909646716014979
"aP60_4_11",0.90976036083009
"aP18_1_15",0.909874491635295
"aP60_4_01",0.909919043456803
"aP60_5_06",0.91027629389965
"aP15_1_11",0.910319595370036
"aP60_4_12",0.91057999476394
"aP60_4_07",0.911794494781294
"aP60_2_16",0.911891318292147
"aP9_4_08",0.912808632951743
"aP18_2_05",0.912826625350251
"aP9_4_07",0.914680795711183
"aP60_1_06",0.915891947251168
"aP60_1_17",0.916696675038206
"aP18_1_02",0.91687957700128
"aP18_1_08",0.916913267213215
"aP18_2_10",0.917323869306341
"aP18_1_19",0.918209373082171
"aP60_4_15",0.918242035410015
"aP60_2_01",0.918310798285997
"aP60_1_18",0.918689014701666
"aP15_1_19",0.919603245750842
"aP15_2_06",0.92057913239814
"aP15_2_03",0.921282776580152
"aP60_2_04",0.922356129572745
"aP15_2_07",0.922876283619557
"aP15_2_08",0.925398344770072
"aP60_5_01",0.925794321226383
"aP60_3_06",0.925829474091282
"aP18_1_13",0.926157277094621
"aP60_3_04",0.926241524035997
"aP60_5_15",0.926704250706846
"aP60_4_05",0.926917923760604
"aP15_1_05",0.927309562488764
"aP60_2_06",0.928793837689668
"aP18_3_06",0.929124106226294
"aP18_1_12",0.931461318105265
"aP60_3_13",0.932437993312888
"aP60_3_10",0.933897774856759
"aP60_4_04",0.93471644959829
"aP18_3_08",0.938028866266197
"aP60_5_14",0.938275957726942
"aP9_4_01",0.93963905338531
"aP60_2_14",0.939659537153246
"aP60_3_03",0.940451132954222
"aP18_3_03",0.940497653209755
"aP60_4_13",0.940645284055039
"aP60_5_13",0.942945721269982
"aP60_4_10",0.944769829639074
"aP60_2_10",0.946553695874505
"aP60_4_03",0.947055877653236
"aP60_5_08",0.948986136050012
"aP15_2_01",0.949491743065864
"aP60_1_16",0.950306944859904
"aP60_5_12",0.951062559137556
"aP15_1_09",0.95210481041498
"aP60_3_09",0.953772150124372
"aP60_2_09",0.954711984282661
"aP60_5_03",0.957225774929093
"aP60_1_01",0.957536805998639
"aP60_2_03",0.960176412635678
"aP18_3_12",0.962325507571105
"aP60_1_11",0.96526262332214
"aP60_3_05",0.97324581512311
"aP15_1_15",0.974288751397736
"aP60_1_13",0.976304038539568
"aP60_3_08",0.980149711409743
"aP60_5_16",0.983321622599246
"aP18_1_17",0.984701816747025
"aP60_1_10",0.996617010689288
"aP60_5_05",1
