"SiteCode";"la_id";"Classification";"os_grid_x";"os_grid_y";"Latitude";"Longitude";"OpeningDate";"ClosingDate"
"EF1";206;"Urban Background";560155;103154;50.805786140485;0.271609212739733;2019-01-15 00:00:00;
"NL1";571;"Industrial";0;0;49.7667866669653;-7.55715939721731;2019-04-25 01:00:00;
"NL2";571;"Industrial";0;0;49.7667866669653;-7.55715939721731;2019-04-25 01:00:00;2019-07-15 01:00:00
"NL3";571;"Industrial";0;0;49.7667866669653;-7.55715939721731;2019-04-25 01:00:00;
"HP0";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"MS3";650;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1997-08-12 10:00:00;
"SK8";28;"Roadside";533488;179804;51.5013906712066;-0.0782034373606952;2019-06-01 01:00:00;
"ES3";180;"Roadside";445310;119148;50.9699495242356;-1.35608449239418;2019-01-01 00:00:00;
"OP1";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2019-07-04 01:00:00;2019-11-06 00:00:00
"KX8";503;"Urban Background";529903;183740;51.5375964796089;-0.128373685865815;2019-08-27 01:00:00;2020-02-13 00:00:00
"NL4";571;"Industrial";0;0;49.7667866669653;-7.55715939721731;2019-11-01 00:00:00;
"GV3";500;"Roadside";528409;180965;51.5129998832095;-0.150913488159214;2019-10-29 12:00:00;2019-12-04 00:00:00
"C7M";650;"Rural";;;51.5223667052165;-0.154699996073154;2019-11-22 11:00:00;
"LS7";209;"Roadside";544317;101483;50.7949277155416;0.0463360344017596;2020-03-24 00:00:00;
"HPZ";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"RG8";40;"Industrial";527693;148464;51.221102;-0.17288661;2020-03-27 00:00:00;
"GV2";33;"Roadside";528409;180965;51.5129998832095;-0.150913488159214;2019-08-22 17:00:00;
"B7M";650;"Urban Background";127317;560150;54.8615570906125;-6.25087210852272;2012-10-31 00:00:00;
"H7L";650;"Urban Background";405650;287050;52.481315723581;-1.91823499408165;2019-11-04 09:00:00;
"EGI";55;"Indoor";;;;;2019-07-23 01:00:00;
"EGO";55;"Indoor";;;;;2019-07-23 01:00:00;
"OP3";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2008-10-01 01:00:00;
"OP2";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2019-07-04 01:00:00;2019-10-24 01:00:00
"LW5";23;"Urban Background";537228;177471;51.4795312838203;-0.0252606031340197;2019-09-20 01:00:00;
"S7N";650;"Urban Background";0;0;49.7667866669653;-7.55715939721731;2011-11-14 00:00:00;
"LC9";652;"Roadside";459361;304908;52.6386492769346;-1.12422962348724;2015-06-01 01:00:00;
"NL5";571;"Industrial";0;0;49.7667866669653;-7.55715939721731;2019-11-01 00:00:00;
"WMD";33;"Roadside";528731;178664;51.4922482333024;-0.147114752900186;2020-04-27 01:00:00;
"B7E";650;"Urban Background";146231;529911;54.6004060367713;-5.93056356781934;2019-11-11 00:00:00;
"D7M";650;"Urban Background";140795;523808;54.5429354533189;-6.00911938425979;2019-11-11 00:00:00;
"Z7M";650;"Rural";580075;159700;51.3078998418593;0.582148488015024;2019-11-07 09:00:00;
"N7K";650;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2019-11-07 09:00:00;
"C7F";650;"Urban Background";318417;177310;51.4815671179655;3.17623372522064;2019-11-08 09:00:00;
"G7W";650;"Urban Background";259694;665898;55.8657325746225;-4.24360668884696;2019-11-05 09:00:00;
"G7L";650;"Roadside";260012;665344;55.8608512555174;-4.23824336393237;2019-11-05 09:00:00;
"H7A";650;"Roadside";411855;290590;52.513041616852;-1.8267446761489;2019-11-04 09:00:00;
"A7M";650;"Urban Background";322050;656250;55.7931967414314;-3.24478170746499;2019-11-05 09:00:00;
"JC5";506;"Kerbside";0;0;49.7667866669653;-7.55715939721731;2017-12-01 00:00:00;
"ZR4";56;"Roadside";558487;174671;51.448823581151;0.279379130223739;2019-01-03 00:00:00;
"CI5";204;"Roadside";487211;105373;50.8412972202306;-0.762745555534531;2019-02-05 00:00:00;
"ST1";29;"Roadside";525680;164420;51.365744;-0.195563;1995-04-26 08:00:00;2002-04-26 01:00:00
"RY1";211;"Rural";594283;119082;50.938451;0.763915;2002-01-11 13:30:00;
"SB1";150;"Urban Background";501906;221822;51.885670066407;-0.520733740749;2000-10-02 07:00:00;2010-04-28 01:00:00
"EL1";44;"Urban Background";511403;164915;51.3723482488227;-0.400919394475775;2001-01-01 00:00:00;2009-04-06 01:00:00
"EL2";44;"Roadside";514024;164792;51.3707230028459;-0.363320598903379;2005-09-20 01:00:00;2008-07-18 09:30:00
"CT6";7;"Roadside";532527;180789;51.510499;-0.091634;2007-04-01 01:00:00;
"CD4";6;"Urban Background";530511;181665;51.518846;-0.12034;2007-06-22 01:00:00;2010-07-13 01:00:00
"CD5";6;"Urban Background";530511;181665;51.518846;-0.12034;2007-06-22 01:00:00;2011-01-15 00:00:00
"OX3";276;"Roadside";468950;194454;51.6446400849894;-1.00492380660891;2007-07-20 01:00:00;2011-02-01 00:00:00
"SU4";200;"Roadside";544614;101319;50.7933799217824;0.0504827633419067;2008-02-08 00:00:00;2008-07-10 01:00:00
"LB0";500;"Roadside";530250;177750;51.4836868929711;-0.125584065372488;2007-07-31 02:00:00;2007-09-04 01:00:00
"GR4";11;"Suburban";543978;174655;51.45258;0.070766;1995-01-01 00:00:00;
"BQ1";3;"Kerbside";552566;175384;51.4568546603968;0.194546362638148;2007-08-14 01:00:00;2010-04-13 01:00:00
"SK1";28;"Urban Background";532240;178561;51.490548;-0.09661;1993-03-01 00:00:00;2009-06-17 13:00:00
"HP2";651;"Urban Background";536473;174128;51.449695;-0.03742133;2018-11-27 00:00:00;
"HP6";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"HP9";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"ST4";29;"Kerbside";528925;163804;51.3586596124998;-0.149723946604927;2002-07-17 01:00:00;
"SX3";200;"Roadside";0;0;49.7667866669653;-7.55715939721731;2002-11-12 12:00:00;2003-03-05 00:00:00
"TH1";30;"Urban Background";537509;180867;51.510012;-0.019866;1994-01-04 17:00:00;2013-07-02 01:00:00
"TH2";30;"Roadside";535927;182221;51.5225294860844;-0.0421550991900347;1994-03-10 00:00:00;
"TH3";30;"Urban Background";535100;182664;51.526737;-0.053869;1999-10-24 13:00:00;2009-11-02 00:00:00
"TK1";34;"Urban Background";560900;177700;51.477076;0.317938;1995-01-01 00:00:00;
"EB3";206;"Urban Background";560155;103154;50.805813;0.271643;2009-05-11 01:00:00;
"CT8";7;"Roadside";532829;180694;51.5095436853913;-0.0873571979556188;2007-04-22 01:00:00;
"GL5";650;"Urban Background";259694;665898;55.8657325746225;-4.24360668884696;2013-10-07 01:00:00;2019-11-05 00:00:00
"LC1";301;"Roadside";458574;306885;52.6565051867658;-1.13550776333886;2013-10-11 01:00:00;
"SF2";652;"Urban Background";440238;390588;;;2010-02-28 00:00:00;
"AB9";999;"Roadside";544614;101319;50.7933799217824;0.0504827633419067;2018-03-09 00:00:00;
"TR1";150;"Urban Background";505485;194482;51.639265;-0.477039;1999-02-28 18:00:00;2011-11-01 00:00:00
"WA2";32;"Urban Background";525774;174660;51.456962;-0.191074;1994-10-11 15:00:00;
"WA4";32;"Roadside";525772;174605;51.4564354037312;-0.191157408342927;1998-01-31 23:00:00;2007-08-30 09:45:00
"WF1";150;"Roadside";510540;196780;51.6589173011813;-0.403329753601631;1997-03-13 12:00:00;2008-01-01 00:00:00
"WH1";150;"Urban Background";523882;213300;51.804636;-0.204634;2000-11-01 01:00:00;2011-11-01 00:00:00
"WL1";31;"Urban Background";538389;186723;51.562422;-0.004891;1998-07-05 09:00:00;2011-04-01 01:00:00
"ZA2";100;"Roadside";601178;143000;51.1508639419527;0.875156372865205;2002-01-17 02:00:00;2008-09-19 01:00:00
"ZC1";100;"Roadside";577487;166947;51.3738104219754;0.54866782994924;1997-01-12 06:00:00;
"ZD1";100;"Roadside";631645;141770;51.1283134203258;1.30926983995699;1997-05-21 10:15:00;
"ZD2";100;"Roadside";632277;141513;51.1257506209716;1.3181206451021;2000-12-21 10:45:00;
"ZD3";100;"Urban Background";632815;141755;51.1277047939408;1.32595158943857;2001-03-17 00:00:00;
"ZD4";100;"Urban Background";632700;141429;51.1248250284368;1.32410072443808;2002-08-23 17:45:00;2006-11-16 15:00:00
"ZD5";100;"Urban Background";632615;140285;51.1145899595557;1.3221508255103;2001-04-01 01:00:00;2001-10-01 01:00:00
"ZF1";650;"Suburban";621365;136720;51.0870349876829;1.15949850151972;1997-07-15 16:30:00;2012-01-16 00:00:00
"ZG2";100;"Roadside";562589;172076;51.4243480970452;0.337167873443453;1998-12-31 23:00:00;
"ZG3";100;"Urban Background";562154;174363;51.4450192113339;0.331963073788446;1999-01-01 13:00:00;
"ZH1";100;"Rural";630995;163190;51.3208602719284;1.31378961232581;1998-10-27 11:00:00;
"ZH2";100;"Urban Background";635435;169832;51.378660302027;1.38178386701861;2001-02-14 10:00:00;
"ST3";29;"Suburban";527776;164513;51.365318;-0.165936;1995-05-05 08:00:00;2016-07-13 01:00:00
"BB1";150;"Roadside";536113;200083;51.6829924387588;-0.032549722551662;2001-09-13 17:00:00;2009-04-01 01:00:00
"RD2";325;"Roadside";473058;173204;51.453119;-0.949941;2007-05-30 01:00:00;2013-03-31 00:00:00
"BF1";150;"Industrial";502040;242445;52.070953879362;-0.512692515034296;2000-11-16 12:15:00;2009-02-11 00:00:00
"BG1";1;"Suburban";551053;187233;51.563752;0.177891;1999-11-02 00:00:00;
"RIV";503;"Roadside";519584;176495;51.4747612913777;-0.279538133939661;2008-01-08 10:00:00;2009-01-07 10:00:00
"MR5";500;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;2016-05-11 01:00:00;2016-06-11 01:00:00
"XL2";500;"Urban Background";532101;178832;51.4929813788003;-0.0985378910481832;2015-04-13 01:00:00;
"IT2";504;"Roadside";535927;182221;51.5225294860844;-0.0421550991900347;2009-09-29 01:00:00;2009-10-15 01:00:00
"HF2";13;"Urban Background";523625;179010;51.4964961786764;-0.220502981077703;2003-07-28 13:00:00;2009-01-21 00:00:00
"HS2";18;"Suburban";510371;177198;51.482982;-0.411895;1999-01-02 18:00:00;2012-04-01 01:00:00
"HT1";207;"Roadside";577637;108728;50.850797;0.52221;2001-06-09 01:00:00;
"HV1";16;"Roadside";553110;182516;51.520787459334;0.205460705694044;1995-12-08 00:00:00;
"HV3";16;"Roadside";551105;188261;51.572976;0.179079;1998-12-22 10:00:00;
"ZL1";100;"Urban Background";577257;166660;51.371304163503;0.545223767480804;1997-01-04 12:00:00;
"ZM2";100;"Kerbside";575740;155615;51.2725580880088;0.51801075701797;1999-06-01 13:30:00;
"ZM3";100;"Rural";580075;159700;51.3078998418593;0.582148488015024;1999-06-01 01:00:00;2019-11-13 00:00:00
"ZR1";56;"Kerbside";558525;174709;51.4491543603338;0.279942529264489;1999-06-21 12:00:00;2018-03-22 00:00:00
"ZR2";56;"Roadside";554117;173852;51.4426702340503;0.216185856662181;2002-11-05 16:00:00;
"ZR3";56;"Roadside";558622;172752;51.4315447616649;0.280461133037019;2002-11-15 04:00:00;
"ZS1";100;"Rural";583100;176200;51.455140747224;0.633997705238494;1997-01-05 06:00:00;
"ZT1";100;"Roadside";558815;146140;51.1923921924218;0.271394318921666;1997-03-30 15:00:00;2004-09-27 10:00:00
"ZT2";100;"Urban Background";558515;139553;51.1332917693646;0.264204307641556;1997-03-30 15:00:00;
"ZV1";37;"Urban Background";553601;156774;51.289391;0.201437;1998-01-27 14:15:00;
"ZY1";100;"Urban Background";616200;157300;51.2737875657262;1.09823600445155;1999-05-02 18:00:00;
"ZY2";100;"Roadside";614280;158270;51.3735677648201;-0.291725037967867;1999-02-08 12:00:00;
"HS1";18;"Roadside";517500;178100;51.489321;-0.310002;1993-04-01 01:00:00;2003-01-01 00:00:00
"BG3";1;"Kerbside";543955;184432;51.540444;0.074418;2007-03-16 00:00:00;2011-05-25 01:00:00
"ZH4";100;"Roadside";638250;165250;51.336360630508;1.41909174718862;2003-02-10 11:00:00;
"BE7";500;"Urban Background";146231;529911;54.6004060367713;-5.93056356781934;2003-10-01 01:00:00;2004-01-01 00:00:00
"NH5";150;"Roadside";524458;233889;51.9894898348046;-0.188893823098869;2009-09-22 01:00:00;2011-11-01 00:00:00
"RM1";500;"Rural";499546;172153;51.4396091319217;-0.56917333225706;1999-01-01 00:00:00;
"CB1";228;"Roadside";569912;206881;51.7348580046953;0.459220894545019;2006-06-01 01:00:00;
"RO1";233;"Roadside";580536;190629;51.5855666578907;0.604521242772868;2010-01-01 00:00:00;
"ZH3";100;"Urban Background";635931;165331;51.3380539174547;1.38591494184702;2003-03-07 15:00:00;
"BM1";250;"Suburban";0;0;49.7667866669653;-7.55715939721731;2003-02-20 00:00:00;2004-03-01 00:00:00
"BM2";250;"Roadside";0;0;49.7667866669653;-7.55715939721731;2004-03-01 00:00:00;2004-03-01 00:00:00
"NA5";250;"Urban Background";0;0;49.7667866669653;-7.55715939721731;2003-04-02 12:45:00;2004-03-01 00:00:00
"NA6";250;"Roadside";0;0;49.7667866669653;-7.55715939721731;2003-04-02 11:15:00;2004-03-01 00:00:00
"NH4";150;"Urban Background";515092;221898;51.883789;-0.329202;2003-05-14 11:45:00;2009-09-22 01:00:00
"HS5";18;"Roadside";517423;178070;51.489398;-0.310081;2003-06-02 14:00:00;2012-04-01 01:00:00
"TK2";34;"Roadside";556738;177928;51.478572549698;0.255673282805438;2003-05-01 15:00:00;2008-04-04 01:00:00
"BT4";4;"Roadside";520866;185169;51.552476;-0.258089;2003-06-20 07:00:00;
"WL3";31;"Roadside";536975;193674;51.6251928602333;-0.0225973251092037;2003-07-14 13:00:00;2007-04-18 01:00:00
"MP1";177;"Industrial";439071;111152;50.8985062038577;-1.44578806770638;2007-09-17 01:00:00;2015-01-07 00:00:00
"WL5";31;"Roadside";537802;186021;51.556257676576;-0.013629679065;2007-09-20 01:00:00;2011-04-01 01:00:00
"WM1";500;"Urban Background";529802;178962;51.4946816299134;-0.131587057244986;1993-01-01 00:00:00;1995-09-30 01:00:00
"HP4";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"HP1";23;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2018-11-27 00:00:00;
"HP3";651;"Urban Background";536473;174128;51.4496728960354;-0.0374153592115306;2008-10-01 01:00:00;
"MP3";177;"Industrial";439071;111152;50.8985062038577;-1.44578806770638;2007-09-17 01:00:00;2015-01-07 00:00:00
"MP2";177;"Industrial";439701;112762;50.912965;-1.436635;2007-09-17 01:00:00;2015-01-06 00:00:00
"NK2";651;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2005-10-17 01:00:00;2018-11-08 00:00:00
"KC8";651;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2005-01-01 00:00:00;2010-01-01 17:15:00
"WM5";33;"Urban Background";530444;180903;51.5119769825798;-0.12162720332856;2009-07-10 01:00:00;
"WL4";31;"Kerbside";537466;191071;51.601718495597;-0.016498263136;2007-11-01 00:00:00;2011-04-01 01:00:00
"RIU";503;"Roadside";519584;176495;51.4747612913777;-0.279538133939661;2008-01-08 10:00:00;2009-01-07 10:00:00
"IC6";504;"Roadside";532527;180789;51.5104682413134;-0.0916706755022448;2008-05-08 01:00:00;2011-09-21 01:00:00
"RG2";40;"Suburban";528552;141855;51.161508;-0.162928;2003-08-12 09:00:00;2017-01-09 00:00:00
"ZW1";100;"Roadside";600199;160894;51.3119055983069;0.871167456642918;2003-08-14 12:30:00;2008-02-20 14:30:00
"ZW2";100;"Urban Background";591818;174837;51.4400154072681;0.758586282085247;2003-08-14 14:45:00;
"LA1";150;"Urban Background";511866;221145;51.877676;-0.376301;2003-10-16 09:00:00;2011-09-01 01:00:00
"SX4";200;"Roadside";522072;105136;50.8328702119614;-0.267914614150272;2003-08-15 01:00:00;2004-02-13 00:00:00
"RIE";503;"Roadside";516750;173750;51.4506815999714;-0.321230491530756;2003-02-25 00:00:00;2003-05-20 01:00:00
"TK3";34;"Roadside";569356;182736;51.518162;0.439548;2003-08-24 05:00:00;
"RIF";503;"Roadside";516750;173750;51.4506815999714;-0.321230491530756;2003-02-25 00:00:00;2003-05-20 01:00:00
"RIC";503;"Kerbside";518094;175267;51.4640372810175;-0.301391904857414;2002-11-19 11:30:00;2003-02-24 00:00:00
"RID";503;"Kerbside";518094;175267;51.4640372810175;-0.301391904857414;2002-11-19 11:30:00;2003-02-24 00:00:00
"SX7";200;"Roadside";544693;102384;50.8029311077659;0.0520220935903264;2005-01-25 00:00:00;2005-07-01 01:00:00
"BO1";250;"Suburban";262630;187170;51.5665963191827;-3.98334810595898;2003-12-11 11:00:00;2005-02-07 00:00:00
"LB4";22;"Kerbside";531070;175593;51.464113541162;-0.11458102695123;2003-12-18 00:00:00;
"CK1";251;"Suburban";0;0;49.7667866669653;-7.55715939721731;2004-01-07 10:00:00;2011-07-04 01:00:00
"RIG";503;"Roadside";517250;170250;51.4191216540222;-0.315195968785184;2003-05-21 01:00:00;2004-02-03 00:00:00
"RIH";503;"Roadside";517250;170250;51.4191216540222;-0.315195968785184;2003-05-21 01:00:00;2004-02-03 00:00:00
"MY7";33;"Kerbside";528125;182016;51.52254;-0.15459;2004-01-22 12:00:00;
"RII";503;"Urban Background";515750;171250;51.4284173678729;-0.336431582456963;2004-02-04 00:00:00;2004-04-26 01:00:00
"RIJ";503;"Urban Background";515750;171250;51.4284173678729;-0.336431582456963;2004-02-04 00:00:00;2004-04-26 01:00:00
"SX5";200;"Roadside";577110;108480;50.8487033738032;0.51457571041646;2004-02-13 00:00:00;2004-08-02 01:00:00
"BT5";4;"Industrial";521511;185204;51.552656;-0.248774;2004-02-29 23:00:00;
"NF1";176;"Industrial";442945;103930;50.833312;-1.391525;2001-01-01 00:00:00;2017-01-01 00:00:00
"NF2";176;"Industrial";445880;103248;50.826958;-1.349945;2002-01-01 00:00:00;2017-01-01 00:00:00
"NF3";176;"Urban Background";414248;105443;50.8483100901838;-1.79898293402964;2001-01-01 00:00:00;2004-10-07 01:00:00
"BX6";3;"Roadside";552615;175416;51.457159;0.195294;2004-04-08 01:00:00;2010-03-23 00:00:00
"EN5";10;"Roadside";529894;192223;51.613865;-0.125338;2004-07-01 01:00:00;
"A30";21;"Roadside";518983;165220;51.373553348648;-0.291969827871431;1997-03-20 00:00:00;2007-09-30 01:00:00
"BL0";6;"Urban Background";530123;182014;51.522287;-0.125848;1992-01-23 00:00:00;
"SU7";200;"Rural";517421;134148;51.094629;-0.324546;2009-04-28 01:00:00;2009-12-21 00:00:00
"MY1";33;"Kerbside";528125;182016;51.52254;-0.15459;1997-05-26 13:00:00;
"MY2";501;"Kerbside";528125;182016;51.5223667052165;-0.154699996073154;1997-08-12 10:00:00;2012-09-26 13:00:00
"MY3";501;"Kerbside";528125;182016;51.5223667052165;-0.154699996073154;1998-01-06 15:00:00;2003-06-01 01:00:00
"NH3";150;"Urban Background";535250;240750;52.0486176911781;-0.0291152629444116;2002-05-31 10:15:00;2003-05-13 08:30:00
"RB1";26;"Urban Background";544377;187647;51.569221;0.081821;1999-11-21 10:00:00;2014-05-13 01:00:00
"RB2";26;"Kerbside";543594;186418;51.5583461865157;0.0699915095238029;1999-12-01 14:00:00;2003-06-01 01:00:00
"DC3";46;"Roadside";497295;208901;51.7703117589898;-0.591364691385713;2012-10-31 00:00:00;2013-11-08 00:00:00
"NK8";500;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2011-04-12 01:00:00;
"HG4";14;"Urban Background";529977;188903;51.5839769007709;-0.125400278484885;2012-10-25 01:00:00;
"GH1";650;"Rural";172060;21075;50.046033556665;-5.18511728841087;2012-11-19 00:00:00;2013-11-21 00:00:00
"XN0";500;"Urban Background";100000;100000;50.7219499093979;-6.25202012130081;2014-01-01 00:00:00;
"XL1";500;"Urban Background";532101;178832;51.4929813788003;-0.0985378910481832;2015-04-13 01:00:00;
"XO3";500;"Urban Background";100000;100000;50.7219499093979;-6.25202012130081;2018-05-05 01:00:00;2019-10-17 01:00:00
"RB3";26;"Kerbside";544555;190402;51.593935;0.085516;1999-11-20 14:00:00;2012-03-30 11:45:00
"RB4";26;"Roadside";540823;188369;51.57661;0.030858;1999-11-21 13:00:00;
"RG1";40;"Suburban";528204;142330;51.165858475858;-0.167734107139;2008-04-24 01:00:00;
"RI1";27;"Roadside";522498;177165;51.480189;-0.237335;2000-06-14 01:15:00;
"RI2";27;"Suburban";522989;176729;51.476168;-0.230427;2001-03-29 11:00:00;
"ST2";29;"Urban Background";523840;165740;51.3771892138334;-0.222044077436931;1995-04-25 18:00:00;2002-05-03 01:00:00
"SA1";150;"Urban Background";516548;207356;51.75278928679;-0.312949678581;1996-07-07 16:00:00;2011-03-29 01:00:00
"SE1";150;"Roadside";523586;223965;51.900545;-0.205114;2002-01-24 12:00:00;2011-11-01 00:00:00
"CR5";8;"Kerbside";530626;169707;51.411349;-0.12311;2000-10-05 12:15:00;
"CR6";8;"Suburban";531369;166096;51.3786978969719;-0.113796403332539;2001-01-26 08:00:00;2009-05-22 01:00:00
"CY1";8;"Roadside";533901;171290;51.424812;-0.075449;1999-09-30 00:00:00;2010-07-29 01:00:00
