"SiteCode";"la_id";"Classification";"os_grid_x";"os_grid_y";"Latitude";"Longitude";"OpeningDate";"ClosingDate"
"EH1";150;"Rural";533344;230068;51.953134;-0.061014;1997-06-17 11:15:00;2009-07-18 01:00:00
"EH2";150;"Urban Background";548548;215628;51.81955;0.153865;1998-07-01 00:00:00;2011-11-01 00:00:00
"EH3";150;"Roadside";548220;215393;51.817529;0.149001;2001-10-10 01:00:00;2011-11-01 00:00:00
"EN1";10;"Suburban";533900;195800;51.6450367266602;-0.0661800662229116;1995-06-29 09:00:00;
"EN2";10;"Roadside";532630;196590;51.6524364979749;-0.084224624306898;1997-12-21 16:00:00;2006-09-14 01:00:00
"EN3";10;"Urban Background";535440;195000;51.6374794858769;-0.0442461406121593;1998-11-03 10:00:00;2008-07-28 01:00:00
"EN4";10;"Roadside";535056;192470;51.614864007;-0.0507658363689;2000-02-29 09:15:00;
"GB6";3;"Roadside";544997;175098;51.4563;0.085606;2000-10-18 10:15:00;
"HO5";208;"Roadside";521500;122500;50.9890625032173;-0.270257451266797;2010-09-20 01:00:00;
"NB0";652;"Rural";214640;212700;51.7821521458803;-4.68858303946586;1999-01-01 00:00:00;
"XS1";504;"Industrial";0;0;49.7667866669653;-7.55715939721731;2009-10-01 01:00:00;2011-06-22 01:00:00
"RHG";27;"Roadside";515355;173992;51.4531422511004;-0.341218138106469;2016-05-24 01:00:00;
"XZ1";500;"Urban Background";100000;100000;50.7219499093979;-6.25202012130081;;2016-08-04 01:00:00
"CF1";650;"Urban Background";319260;177310;51.4889248810223;-3.16428109070607;2008-10-01 01:00:00;2014-06-09 01:00:00
"GR5";11;"Roadside";538960;177954;51.4834490664601;-0.000145562683198809;1996-11-27 00:00:00;2015-12-02 00:00:00
"GR7";11;"Roadside";538141;176710;51.472504;-0.012381;2002-03-08 11:00:00;
"HF1";13;"Roadside";523420;178590;51.4927663395234;-0.223601338284455;1999-08-23 19:15:00;2009-01-20 00:00:00
"HG1";14;"Roadside";533891;190707;51.599302;-0.068218;1994-11-29 12:00:00;
"HG2";14;"Urban Background";529894;189125;51.586029;-0.126486;1996-03-29 00:00:00;2012-10-25 01:00:00
"HI1";17;"Roadside";510835;184916;51.552264;-0.402779;1994-01-01 00:00:00;2011-06-01 01:00:00
"HI2";17;"Roadside";506990;181925;51.526115;-0.459128;2002-09-25 12:30:00;2011-06-01 01:00:00
"HK4";12;"Urban Background";534830;186234;51.558884;-0.056388;1993-10-08 17:15:00;2011-08-31 01:00:00
"HK6";12;"Roadside";532947;182575;51.526454;-0.08491;2000-06-01 00:00:00;
"HM1";150;"Urban Background";519450;196300;51.6527824578374;-0.274742958741934;1998-01-02 00:15:00;2005-10-26 01:00:00
"HO1";208;"Urban Background";517688;133497;51.0886979531234;-0.320975990184025;2002-01-01 00:00:00;2004-12-03 00:00:00
"HR1";15;"Urban Background";517877;192314;51.617327;-0.298775;1999-04-10 11:00:00;
"HR2";15;"Roadside";513504;188998;51.588417;-0.362989;2003-06-16 01:00:00;
"EA6";9;"Roadside";518537;182708;51.53085;-0.292488;2003-08-04 01:00:00;
"HS3";18;"Roadside";517500;178100;51.489321;-0.310002;1999-03-20 12:00:00;2003-01-01 00:00:00
"SK2";28;"Roadside";534620;177670;51.4819456792926;-0.0627176235171689;1994-05-03 01:00:00;2006-04-21 01:00:00
"NK1";651;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2005-05-28 01:00:00;2018-11-08 00:00:00
"MA1";651;"Urban Background";384310;398325;53.4813756906487;-2.23789349063873;2005-05-28 01:00:00;2007-06-15 01:00:00
"NE2";500;"Urban Background";278036;188249;51.5798390360296;-3.7615678386243;2005-05-28 01:00:00;2007-06-29 01:00:00
"PT1";652;"Industrial";278036;188249;51.5798390360296;-3.7615678386243;1997-01-09 00:00:00;2007-07-24 01:00:00
"ZT4";100;"Roadside";558250;141750;51.1531049923211;0.261384613517527;2005-06-20 01:00:00;2020-01-01 00:00:00
"RGY";500;"Rural";526400;139600;51.1416972075109;-0.194509266326039;2005-06-28 01:00:00;2006-10-17 01:00:00
"SX8";200;"Kerbside";502500;106500;50.8489251948435;-0.545356104270434;2005-07-01 01:00:00;2005-11-07 00:00:00
"RIQ";503;"Roadside";516509;173500;51.4484842730256;-0.324779387724557;2005-07-19 01:00:00;2006-07-24 01:00:00
"RIR";503;"Roadside";516750;173250;51.446187775334;-0.321395297693787;2005-07-19 01:00:00;2006-07-24 01:00:00
"ZV2";37;"Roadside";553047;156691;51.2887681443168;0.193420906906318;2005-08-11 01:00:00;
"BH6";203;"Roadside";532119;105779;50.8364452777321;-0.12509151541646;2005-08-31 01:00:00;2006-09-28 01:00:00
"IS3";650;"Urban Background";531600;184200;51.5413375433481;-0.103747817882987;1982-03-30 01:00:00;2001-04-02 01:00:00
"EG2";650;"Urban Background";517400;180700;51.5130108089838;-0.30957263323311;1988-03-29 01:00:00;2002-04-01 01:00:00
"RB6";650;"Urban Background";544000;186400;51.5580810407137;0.0758366838717727;1971-03-30 01:00:00;2003-03-31 01:00:00
"EN6";650;"Urban Background";533800;195800;51.6450605072535;-0.0676244512720117;1961-04-04 01:00:00;
"GR2";650;"Urban Background";538200;177300;51.4777582451782;-0.0113393412841005;1973-04-03 01:00:00;
"CT5";650;"Urban Background";532400;181400;51.5159886951131;-0.0932703994264833;1972-03-28 01:00:00;
"WM2";650;"Urban Background";529802;178962;51.4946816299134;-0.131587057244986;1986-04-01 01:00:00;
"BX0";3;"Suburban";549980;179064;51.4906102082147;0.158914493927518;2004-04-28 01:00:00;
"LB5";22;"Industrial";530317;177952;51.4854867739729;-0.124545234819213;2005-02-01 00:00:00;
"RG3";40;"Rural";526419;139640;51.142082;-0.194181;2005-02-22 00:00:00;
"BE0";651;"Urban Background";146231;529911;54.6004060367713;-5.93056356781934;2005-05-28 01:00:00;2007-06-15 01:00:00
"EG1";9;"Roadside";520304;180054;51.5065947337762;-0.267964378025953;2005-09-01 01:00:00;2006-10-04 01:00:00
"HM4";150;"Urban Background";520248;197246;51.661149780061;-0.262858199293;2005-11-05 00:00:00;2011-04-01 01:00:00
"ST5";29;"Industrial";529400;167224;51.389286904505;-0.141661524779893;2005-12-01 00:00:00;
"AR1";204;"Rural";492396;123247;51.0011801326866;-0.684602402836938;2005-12-01 00:00:00;
"AR2";212;"Rural";544886;117461;50.938397;0.060765;2005-09-01 01:00:00;
"DC2";150;"Urban Background";505460;207380;51.7551644081251;-0.473538963981745;2005-12-13 12:00:00;2006-03-08 00:00:00
"BY8";500;"Roadside";540400;169400;51.4062281006624;0.0171886320005196;1998-08-18 01:00:00;2000-07-25 01:00:00
"EA4";503;"Roadside";512900;180350;51.5107813045151;-0.374504266806775;1998-11-30 00:00:00;1999-03-01 00:00:00
"EA5";503;"Roadside";513100;180350;51.5107413482791;-0.371623518773101;1999-03-01 00:00:00;2001-06-21 01:00:00
"RI7";503;"Suburban";520690;173230;51.4451829242026;-0.264734269467253;2002-04-28 01:00:00;2002-09-10 01:00:00
"BF4";150;"Roadside";504491;249619;52.135018;-0.474713;2008-12-01 00:00:00;2011-11-01 00:00:00
"CS6";652;"Urban Background";437909;370545;53.23056526696;-1.43356664416152;2008-03-13 00:00:00;
"KG2";20;"Urban Background";525509;178268;51.4894131144322;-0.193640886158949;2013-10-30 00:00:00;2014-10-31 00:00:00
"RI8";503;"Suburban";520690;173230;51.4451829242026;-0.264734269467253;2002-04-28 01:00:00;2002-09-10 01:00:00
"RIA";503;"Kerbside";517847;174890;51.460700406459;-0.305071403633284;2002-09-16 01:00:00;2002-11-19 00:00:00
"RIB";503;"Kerbside";517847;174890;51.460700406459;-0.305071403633284;2002-09-16 01:00:00;2002-11-19 00:00:00
"MR3";650;"Kerbside";528125;182016;51.5223667052165;-0.154699996073154;1997-08-12 10:00:00;
"CO1";500;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;2006-01-31 00:00:00;2007-03-05 00:00:00
"BT7";4;"Urban Background";525173;183297;51.534718;-0.196664;2008-01-04 00:00:00;2010-12-21 00:00:00
"LH1";500;"Urban Background";507600;176700;51.4790076192899;-0.451958197008976;1947-01-01 00:00:00;
"HT2";207;"Roadside";577033;108723;50.850936016023;0.5136444126694;2008-03-01 00:00:00;2011-04-02 01:00:00
"SU3";200;"Kerbside";521350;122500;50.9890941150671;-0.272393592271977;2007-07-23 01:00:00;2007-12-04 00:00:00
"EI0";9;"Urban Background";514323;184070;51.5439296252862;-0.352801776049933;2008-03-25 00:00:00;2009-04-15 01:00:00
"TK8";34;"Roadside";556698;177937;51.478697;0.255133;2008-04-04 02:00:00;
"PT4";500;"Industrial";278745;187410;51.5724519618149;-3.75105088301475;2007-07-24 01:00:00;
"TB1";650;"Rural";562200;179100;51.4875633523341;0.334796226699735;1993-03-30 01:00:00;2005-04-09 01:00:00
"MO2";500;"Rural";262630;187170;51.5665963191827;-3.98334810595898;1999-01-01 00:00:00;
"XB1";500;"Rural";485700;233700;51.9951158462609;-0.75320735979272;1969-04-01 01:00:00;
"ERG";500;"Urban Background";0;0;;;2008-07-07 01:00:00;
"MD4";150;"Rural";500444;241668;52.064308;-0.536167;2008-07-01 01:00:00;2011-10-31 00:00:00
"TL2";500;"Roadside";538299;181449;51.5150170083421;-0.00829004890891997;2008-07-17 01:00:00;2018-10-24 01:00:00
"TL1";500;"Roadside";520712;185164;51.5524326273922;-0.260338843869077;2008-07-17 01:00:00;2015-03-27 00:00:00
"OX0";275;"Urban Background";451372;206153;51.7516955428026;-1.25721684237646;2006-12-01 01:00:00;
"OX4";275;"Urban Background";451255;205462;51.745493941565;-1.25901319395777;2006-12-01 00:00:00;
"GR8";11;"Roadside";540200;178367;51.486884;0.017901;2004-07-08 01:00:00;
"LRS";600;"Roadside";0;0;49.7667866669653;-7.55715939721731;1994-01-01 00:00:00;
"LBG";600;"Urban Background";0;0;49.7667866669653;-7.55715939721731;1994-01-01 00:00:00;
"HS6";18;"Roadside";513653;176842;51.479129;-0.36476;2006-04-13 01:00:00;2012-04-01 01:00:00
"PT6";500;"Industrial";278708;187384;51.5722103307815;-3.75157552366528;2007-07-19 01:00:00;
"NK4";500;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2016-05-11 01:00:00;2016-06-27 01:00:00
"IG4";504;"Urban Background";543978;174655;51.45258;0.070766;2008-05-13 01:00:00;2011-06-16 01:00:00
"FB1";178;"Roadside";485063;156969;51.305503;-0.781091;2004-01-01 00:00:00;2011-04-28 01:00:00
"BX9";3;"Suburban";551864;176379;51.4659832746662;0.184877126994369;2008-10-21 01:00:00;
"GV1";33;"Roadside";528350;178921;51.493492;-0.149906;2018-12-11 09:00:00;
"ST6";29;"Kerbside";522557;165787;51.377923;-0.240414;2008-11-04 00:00:00;
"MR7";500;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;2019-03-01 00:00:00;2019-11-20 00:00:00
"SX9";200;"Kerbside";544250;101750;50.7973438519171;0.045490786692181;2006-02-07 00:00:00;2006-05-09 01:00:00
"MW3";35;"Rural";493808;169297;51.414941181381;-0.652429197866;2005-01-28 00:00:00;2012-03-19 00:00:00
"ZW3";100;"Roadside";600395;160892;51.3118187040246;0.873974842244302;2006-03-15 00:00:00;
"RGZ";500;"Rural";526400;139600;51.1416972075109;-0.194509266326039;2006-03-29 01:00:00;2006-10-17 01:00:00
"IS4";19;"Urban Background";529610;186230;51.5600403385285;-0.131679425163847;2006-04-20 01:00:00;2009-03-11 00:00:00
"IS5";19;"Roadside";531580;183190;51.5322658877275;-0.104413186512037;2006-08-04 01:00:00;2009-03-11 00:00:00
"SU1";200;"Kerbside";485810;103840;50.8277240829443;-0.782997013116517;2006-07-04 01:00:00;2006-12-04 00:00:00
"RIS";503;"Roadside";513975;172924;51.4438224398962;-0.36141376634065;2006-07-24 01:00:00;2008-01-08 09:00:00
"RIT";503;"Roadside";513975;172924;51.4438224398962;-0.36141376634065;2006-07-24 01:00:00;2008-01-08 09:00:00
"RD0";325;"Urban Background";473441;173198;51.4529847075166;-0.944461432664066;2003-10-17 01:00:00;
"BH7";203;"Roadside";530975;104724;50.8272230188876;-0.141705374326714;2006-09-26 01:00:00;2007-06-20 01:00:00
"BF3";150;"Industrial";502837;246265;52.105186;-0.499894;2006-10-01 01:00:00;2009-08-11 01:00:00
"BQ8";3;"Urban Background";548465;179469;51.4946486813055;0.137279111232178;2010-08-24 01:00:00;
"WM8";33;"Urban Background";529042;179208;51.497066177578;-0.142438820740121;2014-01-06 00:00:00;2016-04-04 01:00:00
"JA1";506;"Kerbside";0;0;49.7667866669653;-7.55715939721731;2013-12-01 00:00:00;
"XN2";500;"Urban Background";100000;100000;50.7219499093979;-6.25202012130081;2014-01-01 00:00:00;2019-09-16 01:00:00
"XL4";500;"Urban Background";532101;178832;51.4929813788003;-0.0985378910481832;2015-04-13 01:00:00;
"RHA";503;"Roadside";518557;175460;51.4656751682938;-0.294665384985479;2011-01-12 00:00:00;2012-01-04 00:00:00
"LD1";500;"Urban Background";430296;432326;53.7863449549847;-1.54165933091065;2008-01-01 00:00:00;
"RHB";503;"Roadside";518557;175460;51.4656751682938;-0.294665384985479;2011-01-12 00:00:00;2012-01-04 00:00:00
"XH2";500;"Rural";446772;186020;51.5710906509547;-1.32653578717581;2010-11-01 00:00:00;2013-02-12 00:00:00
"LS4";209;"Urban Background";545109;102482;50.8037078618686;0.0579603346739966;2011-03-01 00:00:00;2013-07-18 01:00:00
"AB0";652;"Urban Background";394416;807408;57.1574617879377;-2.09394447447959;1999-09-18 01:00:00;
"AM0";652;"Rural";322050;656250;55.7931967414314;-3.24478170746499;2006-01-01 00:00:00;
"BD0";652;"Urban Background";416615;433098;53.7938969855153;-1.74926003429052;1997-11-28 00:00:00;2007-09-30 01:00:00
"BH0";203;"Urban Background";530524;106215;50.8407255326205;-0.147574894627678;2004-11-03 00:00:00;
"BH4";500;"Roadside";531322;104302;49.7667866669653;-7.55715939721731;2003-02-28 00:00:00;2008-05-29 01:00:00
"BJ0";652;"Urban Background";371000;408562;53.5728186675363;-2.43940251753743;1997-02-03 00:00:00;2008-06-30 01:00:00
"BK0";652;"Urban Background";333856;434738;53.8046789616684;-3.00584079006902;2005-06-14 01:00:00;
"PT5";500;"Urban Background";0;0;49.7667866669653;-7.55715939721731;2012-02-01 00:00:00;
"HX3";650;"Roadside";411855;290590;52.513041616852;-1.8267446761489;2012-02-20 00:00:00;2016-09-08 01:00:00
"HS8";18;"Roadside";519180;179369;51.500676298573;-0.284383168481281;2012-02-09 00:00:00;2015-02-09 00:00:00
"CR7";8;"Roadside";531151;164258;51.3622305655403;-0.117604507351392;2012-01-19 00:00:00;
"WT2";213;"Roadside";514182;104972;50.8330047430174;-0.379956200169679;2012-03-08 00:00:00;
"XL5";500;"Urban Background";532101;178832;51.4929813788003;-0.0985378910481832;2015-04-13 01:00:00;
"RC0";652;"Urban Background";459975;524563;54.6126359718331;-1.07288448147752;1997-06-25 01:00:00;2007-09-30 01:00:00
"SF0";652;"Urban Background";435134;386885;53.3776241969589;-1.4733320498179;1995-12-22 00:00:00;
"SL3";652;"Urban Background";438142;554478;54.8835686391362;-1.40700008439815;2004-12-09 00:00:00;
"SO0";652;"Urban Background";389386;389604;53.4031155446497;-2.16110872989537;2002-10-09 01:00:00;2007-09-30 01:00:00
"SP0";652;"Urban Background";490421;410812;53.5860732268272;-0.635558867314353;2004-06-06 01:00:00;
"SS0";652;"Urban Background";377932;398713;53.4846329873383;-2.3340264724382;1997-03-20 00:00:00;
"SW0";652;"Urban Background";265341;194458;51.6327413308779;-3.94705877583965;2006-09-20 01:00:00;
"SY0";652;"Urban Background";441908;512886;54.5095221310399;-1.35426286361952;2001-01-01 00:00:00;2008-09-02 01:00:00
"TM0";652;"Urban Background";332096;386644;53.3722408296657;-3.02207494669559;2000-05-14 01:00:00;
"WG0";652;"Urban Background";357825;406025;53.5491202394274;-2.6380041220064;2004-10-08 01:00:00;
"WR0";652;"Urban Background";359242;388228;53.3892747259699;-2.61430419269935;2008-10-21 01:00:00;
"WV0";652;"Urban Background";391368;298942;52.5881806445161;-2.12884401340557;1995-12-19 00:00:00;2007-09-30 01:00:00
"WX0";652;"Urban Background";332862;349904;53.0421406537391;-3.00282245243933;2007-03-21 00:00:00;2007-12-31 00:00:00
"YK0";652;"Urban Background";459959;452263;53.9629476536809;-1.0876016765439;2008-01-01 00:00:00;
"YK1";652;"Urban Background";460744;451138;53.9527464053874;-1.07586207705586;2008-01-01 00:00:00;
"RGA";500;"Kerbside";525333;150249;51.2376395523111;-0.206041177556482;2011-07-01 01:00:00;
"PZ1";500;"Industrial";278036;188249;51.5798390360296;-3.7615678386243;1999-01-01 00:15:00;
"PZ4";500;"Industrial";278745;187410;51.5724519618149;-3.75105088301475;2007-07-27 11:00:00;
"PZ6";500;"Industrial";278708;187384;51.5722103307815;-3.75157552366528;2007-07-19 01:00:00;
"PZ8";500;"Industrial";277403;188724;51.5839704131898;-3.77086454235324;2006-12-16 00:15:00;
"PZ9";500;"Industrial";278963;186844;51.5674121293368;-3.74771166999581;2007-01-18 11:45:00;
"HX9";651;"Urban Background";411855;290590;52.513041616852;-1.8267446761489;2009-03-18 00:00:00;2013-10-02 01:00:00
"CI4";204;"Roadside";485978;105220;50.8401059726033;-0.780288953021259;2008-11-24 00:00:00;
"RIW";503;"Roadside";517245;170088;51.417695;-0.315291;2009-01-07 00:00:00;2010-01-05 00:00:00
"RIX";503;"Roadside";517245;170088;51.4176666849404;-0.315321372367282;2009-01-07 00:00:00;2010-01-05 00:00:00
"ZH5";100;"Roadside";630284;169052;51.3737696756646;1.30739347171264;2007-04-01 01:00:00;
"ZW4";100;"Roadside";617500;137500;51.0955158549589;1.10486692498148;2008-02-22 00:00:00;2008-10-31 07:15:00
"ZY3";100;"Urban Background";615401;158169;51.2818924171889;1.08732215812215;2008-04-01 01:00:00;
"RI5";503;"Kerbside";0;0;49.7667866669653;-7.55715939721731;2001-02-11 00:00:00;2001-08-03 01:00:00
"RI6";503;"Kerbside";0;0;49.7667866669653;-7.55715939721731;2001-02-11 00:00:00;2001-08-03 01:00:00
"EK7";500;"Suburban";263975;653470;55.7553756927813;-4.1690365030569;2005-08-10 11:00:00;
"EK8";500;"Suburban";263975;653470;55.7553756927813;-4.1690365030569;2005-08-10 11:00:00;
"EL3";44;"Roadside";515338;168292;51.401915376964;-0.343316507599551;2007-08-30 10:45:00;2009-04-08 01:00:00
"EL4";44;"Kerbside";510117;166354;51.3855328445751;-0.418941523270413;2008-07-18 13:00:00;2009-04-08 01:00:00
"EX1";500;"Suburban";653400;263800;52.2140605348308;1.70799187066859;2004-08-04 21:00:00;
"EX2";500;"Suburban";653400;263800;52.2140605348308;1.70799187066859;2004-08-04 21:00:00;
"EX7";500;"Urban Background";0;0;;;2005-08-10 10:00:00;
"EX8";500;"Urban Background";0;0;;;2005-08-10 10:00:00;
"GL2";500;"Suburban";258902;665028;55.8576905465929;-4.2557986148307;2000-10-19 01:00:00;
"HX1";500;"Urban Background";0;0;;;2004-11-30 14:00:00;
"HX2";500;"Urban Background";0;0;;;2004-11-30 14:00:00;
"HX7";500;"Urban Background";0;0;;;2004-12-01 10:00:00;
"HX8";500;"Urban Background";0;0;;;2004-12-01 10:00:00;
"KC6";500;"Urban Background";524045;181752;51.5210467476039;-0.213492139585065;2000-09-07 01:00:00;
"LH3";500;"Roadside";503535;176829;51.4809249288589;-0.510434482524572;2001-01-01 00:00:00;
"LH4";500;"Urban Background";504780;175510;51.4688402823145;-0.492903218854378;2001-05-04 13:00:00;
"LH5";500;"Urban Background";504393;176591;51.4786281703209;-0.498153653355923;2001-06-01 01:00:00;
"LH6";500;"Urban Background";504466;175794;51.471450973644;-0.49733825602615;2001-06-01 01:00:00;
"LH7";500;"Roadside";505739;174497;51.4595569278593;-0.479404629158203;2001-06-01 01:00:00;
"LH8";500;"Urban Background";505185;176922;51.4814567539738;-0.486654812244341;2001-06-01 01:00:00;
"LH9";500;"Roadside";502760;173450;51.4506939876265;-0.522572047712492;1995-05-18 20:00:00;
"MG2";501;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1998-07-09 01:00:00;
"MG3";501;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1998-07-09 01:00:00;
"MG4";501;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1998-07-09 01:00:00;
"MG5";501;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1998-07-09 01:00:00;
"MG6";501;"Kerbside";528125;182016;51.5225093597419;-0.154622154656843;1998-07-09 01:00:00;
"MO1";500;"Urban Background";531000;181500;51.517213424767;-0.113397960009317;1989-01-01 00:00:00;1999-12-31 23:00:00
"MY4";501;"Kerbside";528125;182016;51.5223667052165;-0.154699996073154;2000-09-07 01:00:00;
"MY5";501;"Kerbside";528125;182016;51.5223667052165;-0.154699996073154;1999-06-03 01:00:00;
"NE3";500;"Urban Background";278036;188249;51.5798390360296;-3.7615678386243;2000-11-22 00:00:00;
"NO2";500;"Rural";476111;264524;52.27358060003;-0.88594991526014;2003-01-03 00:00:00;
"NW2";652;"Urban Background";623637;306940;52.6141264786287;1.30195294172495;2009-09-25 01:00:00;
"CT2";7;"Kerbside";531624;181217;51.5145253362314;-0.104515626337876;2003-01-01 00:00:00;
"CT4";7;"Roadside";532191;181866;51.520225273171;-0.0961060474176381;2003-01-01 00:00:00;
"EI1";9;"Roadside";520430;181950;51.5236078191481;-0.265502631799754;2010-03-19 00:00:00;
